state,action,reward,next_state,next_action
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,29,19
29,19,-10,10,8
10,8,-10,11,8
11,8,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,17,1
17,1,-10,17,1
17,1,-10,38,9
38,9,-10,38,9
38,9,-10,39,9
20,17,-10,2,17
2,17,-10,23,19
23,19,-10,24,19
24,19,-10,27,18
27,18,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,36,18
36,18,-10,17,1
17,1,-10,37,19
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,6,9
6,9,-10,7,6
7,6,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,16,6
16,6,-10,16,6
16,6,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,27,18
27,18,-10,9,8
9,8,-10,30,19
30,19,-10,32,18
32,18,-10,35,17
35,17,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,5,8
5,8,-10,27,18
27,18,-10,29,19
29,19,-10,33,19
33,19,-10,34,18
34,18,-10,16,0
16,0,-10,36,18
36,18,-10,39,9
20,17,-10,0,3
0,3,-10,1,1
1,1,-10,21,18
21,18,-10,22,17
22,17,-10,23,19
23,19,-10,25,19
25,19,-10,7,6
7,6,-10,9,8
9,8,-10,31,19
31,19,-10,32,18
32,18,-10,33,19
33,19,-10,17,1
17,1,-10,37,19
20,17,-10,1,13
1,13,-10,22,17
22,17,-10,22,17
22,17,-10,3,18
3,18,-10,4,9
4,9,-10,26,19
26,19,-10,28,19
28,19,-10,10,8
10,8,-10,11,8
11,8,-10,32,18
32,18,-10,37,19
20,17,-10,1,12
1,12,-10,1,6
1,6,-10,21,13
21,13,-10,2,6
2,6,-10,2,6
2,6,-10,3,19
3,19,-10,4,9
4,9,-10,5,8
5,8,-10,7,6
7,6,-10,28,19
28,19,-10,30,19
30,19,-10,31,19
31,19,-10,33,19
33,19,-10,33,19
33,19,-10,34,18
34,18,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,5,8
5,8,-10,27,18
27,18,-10,28,19
28,19,-10,30,19
30,19,-10,33,19
33,19,-10,14,8
14,8,-10,35,17
35,17,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,37,19
37,19,-10,18,6
18,6,-10,39,9
20,17,-10,3,2
3,2,-10,23,19
23,19,-10,24,19
24,19,-10,5,8
5,8,-10,26,19
26,19,-10,28,19
28,19,-10,30,19
30,19,-10,31,19
31,19,-10,32,10
32,10,-10,12,7
12,7,-10,33,19
33,19,-10,14,8
14,8,-10,35,17
35,17,-10,37,19
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,27,18
27,18,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,17,1
17,1,-10,38,9
38,9,-10,39,9
20,17,-10,1,19
1,19,-10,21,1
21,1,-10,21,1
21,1,-10,21,18
21,18,-10,23,19
23,19,-10,24,19
24,19,-10,26,19
26,19,-10,8,6
8,6,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,16,6
16,6,-10,36,18
36,18,-10,39,9
20,17,-10,20,17
20,17,-10,21,18
21,18,-10,23,19
23,19,-10,25,19
25,19,-10,28,19
28,19,-10,10,8
10,8,-10,31,19
31,19,-10,13,1
13,1,-10,13,1
13,1,-10,13,1
13,1,-10,33,19
33,19,-10,17,1
17,1,-10,37,19
20,17,-10,23,19
23,19,-10,26,19
26,19,-10,27,18
27,18,-10,29,19
29,19,-10,31,19
31,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,14,8
14,8,-10,15,18
15,18,-10,15,18
15,18,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,17,1
17,1,-10,17,1
17,1,-10,38,9
38,9,-10,39,9
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,6,9
6,9,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,36,18
36,18,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,7,6
7,6,-10,8,6
8,6,-10,9,8
9,8,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,17,1
17,1,-10,18,6
18,6,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,29,19
29,19,-10,30,19
30,19,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,36,18
36,18,-10,17,1
17,1,-10,17,1
17,1,-10,17,1
17,1,-10,18,6
18,6,-10,18,6
18,6,-10,39,9
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,25,19
25,19,-10,7,6
7,6,-10,9,8
9,8,-10,31,19
31,19,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,6,9
6,9,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,18,6
18,6,-10,38,9
38,9,-10,39,9
20,17,-10,1,3
1,3,-10,21,18
21,18,-10,22,17
22,17,-10,4,9
4,9,-10,6,9
6,9,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,16,6
16,6,-10,37,19
20,17,-10,23,19
23,19,-10,26,19
26,19,-10,8,6
8,6,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,37,19
20,17,-10,2,15
2,15,-10,2,15
2,15,-10,3,2
3,2,-10,3,2
3,2,-10,23,19
23,19,-10,25,19
25,19,-10,26,19
26,19,-10,27,18
27,18,-10,8,6
8,6,-10,29,19
29,19,-10,31,19
31,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,15,18
15,18,-10,35,17
35,17,-10,37,19
20,17,-10,1,7
1,7,-10,22,17
22,17,-10,22,17
22,17,-10,4,9
4,9,-10,5,8
5,8,-10,7,6
7,6,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,35,17
35,17,-10,17,1
17,1,-10,17,1
17,1,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,7,6
7,6,-10,28,19
28,19,-10,31,19
31,19,-10,33,19
33,19,-10,36,18
36,18,-10,38,9
38,9,-10,19,9
20,17,-10,23,19
23,19,-10,4,9
4,9,-10,25,19
25,19,-10,26,19
26,19,-10,29,19
29,19,-10,31,19
31,19,-10,13,1
13,1,-10,33,19
33,19,-10,34,18
34,18,-10,37,19
37,19,-10,19,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,27,18
27,18,-10,29,19
29,19,-10,30,19
30,19,-10,32,18
32,18,-10,35,17
35,17,-10,36,18
36,18,-10,38,9
38,9,-10,38,9
38,9,-10,39,9
20,17,-10,0,9
0,9,-10,21,18
21,18,-10,22,17
22,17,-10,24,19
24,19,-10,26,19
26,19,-10,28,19
28,19,-10,30,19
30,19,-10,13,1
13,1,-10,33,19
33,19,-10,17,1
17,1,-10,37,19
20,17,-10,1,2
1,2,-10,1,2
1,2,-10,21,16
21,16,-10,22,17
22,17,-10,3,1
3,1,-10,23,19
23,19,-10,24,19
24,19,-10,26,19
26,19,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,15,18
15,18,-10,16,6
16,6,-10,36,18
36,18,-10,38,9
38,9,-10,39,9
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,26,19
26,19,-10,8,6
8,6,-10,29,19
29,19,-10,12,7
12,7,-10,33,19
33,19,-10,36,11
36,11,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,5,8
5,8,-10,28,19
28,19,-10,11,8
11,8,-10,32,18
32,18,-10,35,17
35,17,-10,17,1
17,1,-10,37,19
20,17,-10,21,14
21,14,-10,22,17
22,17,-10,24,19
24,19,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,17,1
17,1,-10,37,19
37,19,-10,38,9
20,17,-10,21,12
21,12,-10,21,12
21,12,-10,21,19
21,19,-10,22,17
22,17,-10,3,1
3,1,-10,3,1
3,1,-10,3,6
3,6,-10,4,9
4,9,-10,26,19
26,19,-10,28,19
28,19,-10,30,13
30,13,-10,30,19
30,19,-10,31,19
31,19,-10,32,18
32,18,-10,36,18
36,18,-10,39,9
20,17,-10,1,0
1,0,-10,1,0
1,0,-10,1,10
1,10,-10,21,3
21,3,-10,1,5
1,5,-10,22,17
22,17,-10,3,3
3,3,-10,3,3
3,3,-10,23,19
23,19,-10,4,9
4,9,-10,25,19
25,19,-10,27,18
27,18,-10,29,19
29,19,-10,30,19
30,19,-10,31,19
31,19,-10,34,18
34,18,-10,36,18
36,18,-10,38,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,31,19
31,19,-10,33,19
33,19,-10,35,17
35,17,-10,38,9
20,17,-10,21,13
21,13,-10,1,4
1,4,-10,22,17
22,17,-10,22,17
22,17,-10,4,9
4,9,-10,25,19
25,19,-10,27,18
27,18,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,15,18
15,18,-10,35,17
35,17,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,4,9
4,9,-10,26,19
26,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,27,18
27,18,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,16,6
16,6,-10,16,6
16,6,-10,37,19
37,19,-10,18,6
18,6,-10,18,6
18,6,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,7,6
7,6,-10,28,19
28,19,-10,31,19
31,19,-10,34,18
34,18,-10,35,17
35,17,-10,37,19
37,19,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,8,6
8,6,-10,29,19
29,19,-10,30,19
30,19,-10,32,18
32,18,-10,36,18
36,18,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,21,7
21,7,-10,22,17
22,17,-10,24,19
24,19,-10,8,6
8,6,-10,29,19
29,19,-10,13,1
13,1,-10,33,19
33,19,-10,36,18
36,18,-10,39,9
20,17,-10,22,14
22,14,-10,23,19
23,19,-10,6,9
6,9,-10,9,8
9,8,-10,31,19
31,19,-10,34,18
34,18,-10,35,17
35,17,-10,37,19
20,17,-10,21,17
21,17,-10,22,17
22,17,-10,23,19
23,19,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,37,19
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,11,8
11,8,-10,32,18
32,18,-10,36,18
36,18,-10,39,9
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,13,1
13,1,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,21,3
21,3,-10,1,12
1,12,-10,21,13
21,13,-10,22,17
22,17,-10,23,19
23,19,-10,4,9
4,9,-10,26,19
26,19,-10,30,19
30,19,-10,13,1
13,1,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,16,6
16,6,-10,37,19
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,4,9
4,9,-10,25,19
25,19,-10,28,19
28,19,-10,30,19
30,19,-10,12,7
12,7,-10,33,19
33,19,-10,37,19
37,19,-10,19,9
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,26,19
26,19,-10,29,19
29,19,-10,31,19
31,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,36,18
36,18,-10,39,9
20,17,-10,1,17
1,17,-10,1,17
1,17,-10,22,17
22,17,-10,23,19
23,19,-10,24,19
24,19,-10,26,19
26,19,-10,8,6
8,6,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,15,18
15,18,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,9,8
9,8,-10,31,19
31,19,-10,33,19
33,19,-10,37,19
37,19,-10,19,9
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,26,19
26,19,-10,9,8
9,8,-10,31,19
31,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,37,19
20,17,-10,22,17
22,17,-10,22,17
22,17,-10,24,12
24,12,-10,4,9
4,9,-10,26,19
26,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,37,19
37,19,-10,18,6
18,6,-10,39,9
20,17,-10,21,0
21,0,-10,21,0
21,0,-10,21,5
21,5,-10,22,17
22,17,-10,24,19
24,19,-10,26,19
26,19,-10,8,6
8,6,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,38,9
38,9,-10,39,9
20,17,-10,21,4
21,4,-10,21,4
21,4,-10,22,17
22,17,-10,23,19
23,19,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,36,18
36,18,-10,37,19
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,31,19
31,19,-10,14,8
14,8,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,6,9
6,9,-10,7,6
7,6,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,35,17
35,17,-10,16,6
16,6,-10,17,1
17,1,-10,37,19
20,17,-10,23,19
23,19,-10,4,9
4,9,-10,26,19
26,19,-10,29,19
29,19,-10,11,8
11,8,-10,12,7
12,7,-10,33,19
33,19,-10,37,19
37,19,-10,19,9
20,17,-10,21,3
21,3,-10,22,17
22,17,-10,24,19
24,19,-10,26,19
26,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,37,19
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,6,9
6,9,-10,7,6
7,6,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,35,17
35,17,-10,16,6
16,6,-10,17,1
17,1,-10,37,19
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,7,6
7,6,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,15,18
15,18,-10,35,17
35,17,-10,36,18
36,18,-10,37,19
20,17,-10,23,19
23,19,-10,26,19
26,19,-10,27,18
27,18,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,34,18
34,18,-10,35,17
35,17,-10,17,1
17,1,-10,17,1
17,1,-10,17,1
17,1,-10,17,1
17,1,-10,37,19
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,7,6
7,6,-10,28,19
28,19,-10,30,19
30,19,-10,33,19
33,19,-10,36,18
36,18,-10,37,19
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,7,6
7,6,-10,8,6
8,6,-10,29,19
29,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,36,18
36,18,-10,38,9
38,9,-10,18,6
18,6,-10,39,9
20,17,-10,2,1
2,1,-10,23,19
23,19,-10,24,19
24,19,-10,5,8
5,8,-10,28,19
28,19,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,15,18
15,18,-10,36,18
36,18,-10,38,9
20,17,-10,1,14
1,14,-10,22,17
22,17,-10,23,19
23,19,-10,26,19
26,19,-10,8,6
8,6,-10,29,19
29,19,-10,13,1
13,1,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,38,9
38,9,-10,39,9
20,17,-10,2,17
2,17,-10,2,17
2,17,-10,3,16
3,16,-10,23,19
23,19,-10,4,9
4,9,-10,26,19
26,19,-10,27,18
27,18,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,34,18
34,18,-10,38,9
38,9,-10,19,9
20,17,-10,20,17
20,17,-10,21,18
21,18,-10,22,17
22,17,-10,3,16
3,16,-10,4,9
4,9,-10,25,19
25,19,-10,28,19
28,19,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,37,19
20,17,-10,2,1
2,1,-10,22,17
22,17,-10,2,14
2,14,-10,3,16
3,16,-10,23,19
23,19,-10,4,9
4,9,-10,25,19
25,19,-10,26,19
26,19,-10,27,18
27,18,-10,9,8
9,8,-10,30,19
30,19,-10,31,19
31,19,-10,32,18
32,18,-10,13,1
13,1,-10,13,1
13,1,-10,33,19
33,19,-10,17,1
17,1,-10,37,19
20,17,-10,2,12
2,12,-10,2,12
2,12,-10,2,10
2,10,-10,2,10
2,10,-10,2,19
2,19,-10,23,19
23,19,-10,24,19
24,19,-10,26,19
26,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,36,18
36,18,-10,17,1
17,1,-10,18,6
18,6,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,9,8
9,8,-10,31,19
31,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,16,6
16,6,-10,37,19
37,19,-10,38,9
38,9,-10,18,6
18,6,-10,39,9
20,17,-10,22,17
22,17,-10,22,17
22,17,-10,24,19
24,19,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,32,18
32,18,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,37,19
37,19,-10,18,6
18,6,-10,39,9
20,17,-10,21,6
21,6,-10,22,17
22,17,-10,24,19
24,19,-10,7,6
7,6,-10,29,19
29,19,-10,13,1
13,1,-10,33,19
33,19,-10,35,17
35,17,-10,37,19
37,19,-10,38,9
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,6,9
6,9,-10,8,6
8,6,-10,9,8
9,8,-10,10,8
10,8,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,36,18
36,18,-10,37,19
37,19,-10,18,6
18,6,-10,39,9
20,17,-10,23,19
23,19,-10,5,8
5,8,-10,27,18
27,18,-10,29,19
29,19,-10,13,1
13,1,-10,33,19
33,19,-10,36,18
36,18,-10,39,9
20,17,-10,2,19
2,19,-10,22,17
22,17,-10,23,19
23,19,-10,24,19
24,19,-10,7,6
7,6,-10,29,19
29,19,-10,13,1
13,1,-10,13,1
13,1,-10,33,19
33,19,-10,34,18
34,18,-10,36,18
36,18,-10,36,18
36,18,-10,39,9
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,6,9
6,9,-10,8,6
8,6,-10,9,8
9,8,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,17,1
17,1,-10,17,1
17,1,-10,38,9
38,9,-10,39,9
20,17,-10,21,16
21,16,-10,23,19
23,19,-10,5,8
5,8,-10,27,18
27,18,-10,30,19
30,19,-10,33,19
33,19,-10,35,17
35,17,-10,16,6
16,6,-10,37,19
20,17,-10,1,8
1,8,-10,22,17
22,17,-10,24,19
24,19,-10,26,19
26,19,-10,9,8
9,8,-10,31,19
31,19,-10,33,19
33,19,-10,35,17
35,17,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,21,16
21,16,-10,1,2
1,2,-10,22,17
22,17,-10,24,19
24,19,-10,7,6
7,6,-10,29,19
29,19,-10,12,7
12,7,-10,33,19
33,19,-10,36,18
36,18,-10,37,19
20,17,-10,1,15
1,15,-10,1,15
1,15,-10,1,1
1,1,-10,21,16
21,16,-10,2,9
2,9,-10,23,19
23,19,-10,24,19
24,19,-10,26,19
26,19,-10,8,6
8,6,-10,9,8
9,8,-10,31,19
31,19,-10,32,18
32,18,-10,13,1
13,1,-10,33,19
33,19,-10,37,19
37,19,-10,38,9
20,17,-10,23,19
23,19,-10,4,9
4,9,-10,25,19
25,19,-10,26,19
26,19,-10,27,18
27,18,-10,8,6
8,6,-10,9,8
9,8,-10,11,8
11,8,-10,12,7
12,7,-10,33,19
33,19,-10,14,8
14,8,-10,35,17
35,17,-10,37,19
20,17,-10,1,9
1,9,-10,22,17
22,17,-10,24,19
24,19,-10,25,19
25,19,-10,26,19
26,19,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,17,1
17,1,-10,17,1
17,1,-10,17,1
17,1,-10,37,19
37,19,-10,38,9
20,17,-10,23,19
23,19,-10,4,9
4,9,-10,5,8
5,8,-10,26,19
26,19,-10,7,6
7,6,-10,7,6
7,6,-10,8,6
8,6,-10,9,8
9,8,-10,30,19
30,19,-10,32,18
32,18,-10,12,7
12,7,-10,33,19
33,19,-10,34,18
34,18,-10,15,18
15,18,-10,15,18
15,18,-10,36,18
36,18,-10,38,9
20,17,-10,2,9
2,9,-10,3,0
3,0,-10,23,19
23,19,-10,25,19
25,19,-10,6,9
6,9,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,33,19
33,19,-10,14,8
14,8,-10,35,17
35,17,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,5,8
5,8,-10,26,19
26,19,-10,27,18
27,18,-10,8,6
8,6,-10,9,8
9,8,-10,31,19
31,19,-10,12,7
12,7,-10,13,1
13,1,-10,13,1
13,1,-10,14,8
14,8,-10,35,17
35,17,-10,15,18
15,18,-10,36,18
36,18,-10,36,18
36,18,-10,39,9
20,17,-10,21,16
21,16,-10,21,16
21,16,-10,23,19
23,19,-10,25,19
25,19,-10,27,18
27,18,-10,30,19
30,19,-10,33,19
33,19,-10,34,18
34,18,-10,16,6
16,6,-10,36,18
36,18,-10,39,9
20,17,-10,21,16
21,16,-10,21,16
21,16,-10,23,19
23,19,-10,24,19
24,19,-10,7,6
7,6,-10,28,19
28,19,-10,31,19
31,19,-10,34,18
34,18,-10,37,19
20,17,-10,22,17
22,17,-10,23,19
23,19,-10,24,19
24,19,-10,5,8
5,8,-10,7,6
7,6,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,36,18
36,18,-10,17,1
17,1,-10,37,19
37,19,-10,38,9
20,17,-10,2,18
2,18,-10,2,18
2,18,-10,3,16
3,16,-10,23,19
23,19,-10,4,9
4,9,-10,25,19
25,19,-10,26,19
26,19,-10,27,18
27,18,-10,9,8
9,8,-10,30,19
30,19,-10,31,19
31,19,-10,32,18
32,18,-10,13,1
13,1,-10,33,19
33,19,-10,33,19
33,19,-10,37,19
37,19,-10,19,9
20,17,-10,2,4
2,4,-10,2,4
2,4,-10,22,17
22,17,-10,24,19
24,19,-10,25,19
25,19,-10,7,6
7,6,-10,29,19
29,19,-10,31,19
31,19,-10,33,19
33,19,-10,35,17
35,17,-10,35,17
35,17,-10,36,18
36,18,-10,17,11
17,11,-10,17,1
17,1,-10,38,9
38,9,-10,38,9
20,17,-10,22,17
22,17,-10,22,17
22,17,-10,4,9
4,9,-10,7,6
7,6,-10,28,19
28,19,-10,31,19
31,19,-10,33,19
33,19,-10,35,17
35,17,-10,37,19
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,27,18
27,18,-10,30,19
30,19,-10,13,1
13,1,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,22,17
22,17,-10,22,17
22,17,-10,4,9
4,9,-10,25,19
25,19,-10,8,6
8,6,-10,29,19
29,19,-10,31,19
31,19,-10,32,18
32,18,-10,14,8
14,8,-10,35,17
35,17,-10,37,19
20,17,-10,21,16
21,16,-10,22,17
22,17,-10,23,19
23,19,-10,6,9
6,9,-10,8,6
8,6,-10,9,8
9,8,-10,30,19
30,19,-10,31,19
31,19,-10,33,19
33,19,-10,35,17
35,17,-10,36,18
36,18,-10,38,9
20,17,-10,3,16
3,16,-10,3,16
3,16,-10,3,0
3,0,-10,24,19
24,19,-10,5,8
5,8,-10,26,19
26,19,-10,28,19
28,19,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,37,19
37,19,-10,18,6
18,6,-10,39,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,29,19
29,19,-10,31,19
31,19,-10,32,18
32,18,-10,33,19
33,19,-10,35,17
35,17,-10,16,6
16,6,-10,36,18
36,18,-10,18,6
18,6,-10,38,2
38,2,-10,38,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,8,6
8,6,-10,29,19
29,19,-10,33,19
33,19,-10,35,17
35,17,-10,17,1
17,1,-10,37,19
37,19,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,25,19
25,19,-10,7,6
7,6,-10,29,19
29,19,-10,32,18
32,18,-10,34,18
34,18,-10,36,18
36,18,-10,38,9
38,9,-10,19,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,7,6
7,6,-10,27,18
27,18,-10,8,6
8,6,-10,9,8
9,8,-10,31,19
31,19,-10,33,19
33,19,-10,14,8
14,8,-10,15,18
15,18,-10,35,17
35,17,-10,16,6
16,6,-10,17,1
17,1,-10,37,19
37,19,-10,39,9
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,6,9
6,9,-10,8,6
8,6,-10,9,8
9,8,-10,30,19
30,19,-10,32,18
32,18,-10,34,18
34,18,-10,35,17
35,17,-10,36,18
36,18,-10,17,1
17,1,-10,17,6
17,6,-10,38,9
38,9,-10,39,9
20,17,-10,23,19
23,19,-10,24,19
24,19,-10,6,9
6,9,-10,28,19
28,19,-10,31,19
31,19,-10,33,19
33,19,-10,34,18
34,18,-10,37,19
20,17,-10,22,17
22,17,-10,3,0
3,0,-10,3,0
3,0,-10,23,19
23,19,-10,5,8
5,8,-10,26,19
26,19,-10,7,6
7,6,-10,9,8
9,8,-10,10,8
10,8,-10,31,19
31,19,-10,12,7
12,7,-10,33,19
33,19,-10,37,19
37,19,-10,38,9
20,17,-10,23,19
23,19,-10,6,9
6,9,-10,28,19
28,19,-10,32,18
32,18,-10,34,18
34,18,-10,36,18
36,18,-10,37,19
37,19,-10,39,9
20,17,-10,2,2
2,2,-10,2,2
2,2,-10,2,16
2,16,-10,22,17
22,17,-10,4,9
4,9,-10,5,8
5,8,-10,28,19
28,19,-10,30,19
30,19,-10,12,7
12,7,-10,12,7
12,7,-10,33,19
33,19,-10,17,1
17,1,-10,37,19
20,17,-10,23,19
23,19,-10,5,8
5,8,-10,26,19
